{{7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7},
{7,7,7,7,7,7,7,7,7,7,13,12,13,7,7,7,7,7,7,7},
{7,7,7,7,7,7,7,7,7,12,8,8,8,13,7,7,7,7,7,7},
{7,7,7,7,7,7,7,7,13,8,8,8,8,8,13,7,7,7,7,7},
{7,7,7,7,7,7,7,7,8,8,8,12,12,8,12,7,7,7,7,7},
{7,7,7,7,7,7,7,13,8,8,12,7,7,8,8,13,7,7,7,7},
{7,7,7,7,7,7,7,12,8,8,7,7,7,8,8,13,7,7,7,7},
{7,7,7,7,7,7,7,8,8,8,7,7,7,12,8,12,7,7,7,7},
{7,7,7,7,7,7,13,8,8,7,7,7,7,7,8,12,7,7,7,7},
{7,7,7,7,7,7,13,8,8,7,7,7,7,7,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,12,7,7,7,12,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,8,13,13,13,12,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,8,8,8,8,8,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,8,12,7,12,8,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,8,7,7,7,12,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,12,7,7,7,12,8,12,7,7,7,7},
{7,7,7,7,7,7,12,8,8,8,7,7,7,8,8,12,7,7,7,7},
{7,7,7,7,7,7,13,8,8,12,7,7,7,12,12,13,7,7,7,7},
{7,7,7,7,7,7,7,13,13,7,7,7,7,7,7,7,7,7,7,7},
{7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7},
}
{{13,13,13,13,13,13,13,13,12,13,13,12,13,13,13,13,13,13,13,13,
